Movie title,Url,Position,Duration,Genre,Rating,RatingCount
The Shawshank Redemption,https://www.imdb.com/title/tt0111161/,,PT2H22M,Drama,9.3,3089499
The Godfather,https://www.imdb.com/title/tt0068646/,,PT2H55M,"Crime, Drama",9.2,2154072
The Dark Knight,https://www.imdb.com/title/tt0468569/,,PT2H32M,"Action, Crime, Drama",9.1,3064863
The Godfather Part II,https://www.imdb.com/title/tt0071562/,,PT3H22M,"Crime, Drama",9.0,1448287
12 Angry Men,https://www.imdb.com/title/tt0050083/,,PT1H36M,"Crime, Drama",9.0,945089
The Lord of the Rings: The Return of the King,https://www.imdb.com/title/tt0167260/,,PT3H21M,"Adventure, Drama, Fantasy",9.0,2102376
Schindler&apos;s List,https://www.imdb.com/title/tt0108052/,,PT3H15M,"Biography, Drama, History",9.0,1542146
Pulp Fiction,https://www.imdb.com/title/tt0110912/,,PT2H34M,"Crime, Drama",8.8,2363714
The Lord of the Rings: The Fellowship of the Ring,https://www.imdb.com/title/tt0120737/,,PT2H58M,"Adventure, Drama, Fantasy",8.9,2135234
"Il buono, il brutto, il cattivo",https://www.imdb.com/title/tt0060196/,,PT2H41M,"Adventure, Drama, Western",8.8,865984
Forrest Gump,https://www.imdb.com/title/tt0109830/,,PT2H22M,"Drama, Romance",8.8,2412778
The Lord of the Rings: The Two Towers,https://www.imdb.com/title/tt0167261/,,PT2H59M,"Adventure, Drama, Fantasy",8.8,1896492
Fight Club,https://www.imdb.com/title/tt0137523/,,PT2H19M,"Crime, Drama, Thriller",8.8,2506424
Inception,https://www.imdb.com/title/tt1375666/,,PT2H28M,"Action, Adventure, Sci-Fi",8.8,2722474
Star Wars: Episode V - The Empire Strikes Back,https://www.imdb.com/title/tt0080684/,,PT2H4M,"Action, Adventure, Fantasy",8.7,1462075
The Matrix,https://www.imdb.com/title/tt0133093/,,PT2H16M,"Action, Sci-Fi",8.7,2181724
GoodFellas,https://www.imdb.com/title/tt0099685/,,PT2H25M,"Biography, Crime, Drama",8.7,1345038
Interstellar,https://www.imdb.com/title/tt0816692/,,PT2H49M,"Adventure, Drama, Sci-Fi",8.7,2395266
One Flew Over the Cuckoo&apos;s Nest,https://www.imdb.com/title/tt0073486/,,PT2H13M,Drama,8.7,1129104
Se7en,https://www.imdb.com/title/tt0114369/,,PT2H7M,"Crime, Drama, Mystery",8.6,1942233
It&apos;s a Wonderful Life,https://www.imdb.com/title/tt0038650/,,PT2H10M,"Drama, Family, Fantasy",8.6,533316
The Silence of the Lambs,https://www.imdb.com/title/tt0102926/,,PT1H58M,"Crime, Drama, Horror",8.6,1658272
Shichinin no samurai,https://www.imdb.com/title/tt0047478/,,PT3H27M,"Action, Drama",8.6,389777
Saving Private Ryan,https://www.imdb.com/title/tt0120815/,,PT2H49M,"Drama, War",8.6,1589176
The Green Mile,https://www.imdb.com/title/tt0120689/,,PT3H9M,"Crime, Drama, Fantasy",8.6,1507099
Cidade de Deus,https://www.imdb.com/title/tt0317248/,,PT2H10M,"Crime, Drama",8.6,847232
La vita è bella,https://www.imdb.com/title/tt0118799/,,PT1H56M,"Comedy, Drama, Romance",8.6,788117
Terminator 2: Judgment Day,https://www.imdb.com/title/tt0103064/,,PT2H17M,"Action, Adventure, Sci-Fi",8.6,1248034
Star Wars,https://www.imdb.com/title/tt0076759/,,PT2H1M,"Action, Adventure, Fantasy",8.6,1528670
Back to the Future,https://www.imdb.com/title/tt0088763/,,PT1H56M,"Adventure, Comedy, Sci-Fi",8.5,1398132
Sen to Chihiro no kamikakushi,https://www.imdb.com/title/tt0245429/,,PT2H4M,"Animation, Adventure, Family",8.6,927386
The Pianist,https://www.imdb.com/title/tt0253474/,,PT2H30M,"Biography, Drama, Music",8.5,981075
Gladiator,https://www.imdb.com/title/tt0172495/,,PT2H35M,"Action, Adventure, Drama",8.5,1788419
Gisaengchung,https://www.imdb.com/title/tt6751668/,,PT2H12M,"Drama, Thriller",8.5,1093751
Psycho,https://www.imdb.com/title/tt0054215/,,PT1H49M,"Drama, Horror, Mystery",8.5,761525
The Lion King,https://www.imdb.com/title/tt0110357/,,PT1H28M,"Animation, Adventure, Drama",8.5,1219042
Hotaru no haka,https://www.imdb.com/title/tt0095327/,,PT1H28M,"Animation, Drama, War",8.5,359599
The Departed,https://www.imdb.com/title/tt0407887/,,PT2H31M,"Crime, Drama, Thriller",8.5,1507287
Whiplash,https://www.imdb.com/title/tt2582802/,,PT1H46M,"Drama, Music",8.5,1095142
Seppuku,https://www.imdb.com/title/tt0056058/,,PT2H13M,"Drama, Mystery",8.6,82476
The Prestige,https://www.imdb.com/title/tt0482571/,,PT2H10M,"Drama, Mystery, Sci-Fi",8.5,1536106
American History X,https://www.imdb.com/title/tt0120586/,,PT1H59M,"Crime, Drama",8.5,1242914
Léon,https://www.imdb.com/title/tt0110413/,,PT1H50M,"Action, Crime, Drama",8.5,1316624
Spider-Man: Across the Spider-Verse,https://www.imdb.com/title/tt9362722/,,PT2H20M,"Animation, Action, Adventure",8.5,476499
Casablanca,https://www.imdb.com/title/tt0034583/,,PT1H42M,"Drama, Romance, War",8.5,638675
Nuovo Cinema Paradiso,https://www.imdb.com/title/tt0095765/,,PT2H54M,"Drama, Romance",8.5,305788
The Usual Suspects,https://www.imdb.com/title/tt0114814/,,PT1H46M,"Crime, Drama, Mystery",8.5,1202793
Intouchables,https://www.imdb.com/title/tt1675434/,,PT1H52M,"Comedy, Drama",8.5,991527
Alien,https://www.imdb.com/title/tt0078748/,,PT1H57M,"Horror, Sci-Fi",8.5,1030255
Modern Times,https://www.imdb.com/title/tt0027977/,,PT1H27M,"Comedy, Drama, Romance",8.5,276300
Rear Window,https://www.imdb.com/title/tt0047396/,,PT1H52M,"Drama, Mystery, Thriller",8.5,553673
Django Unchained,https://www.imdb.com/title/tt1853728/,,PT2H45M,"Drama, Western",8.5,1816722
C&apos;era una volta il West,https://www.imdb.com/title/tt0064116/,,PT2H46M,"Drama, Western",8.5,373098
City Lights,https://www.imdb.com/title/tt0021749/,,PT1H27M,"Comedy, Drama, Romance",8.5,209265
Apocalypse Now,https://www.imdb.com/title/tt0078788/,,PT2H27M,"Drama, Mystery, War",8.4,750227
WALL·E,https://www.imdb.com/title/tt0910970/,,PT1H38M,"Animation, Adventure, Family",8.4,1277824
Memento,https://www.imdb.com/title/tt0209144/,,PT1H53M,"Drama, Mystery, Thriller",8.4,1395308
Dune: Part Two,https://www.imdb.com/title/tt15239678/,,PT2H46M,"Action, Adventure, Drama",8.5,660344
Raiders of the Lost Ark,https://www.imdb.com/title/tt0082971/,,PT1H55M,"Action, Adventure",8.4,1085354
Avengers: Infinity War,https://www.imdb.com/title/tt4154756/,,PT2H29M,"Action, Adventure, Sci-Fi",8.4,1313375
Das Leben der Anderen,https://www.imdb.com/title/tt0405094/,,PT2H17M,"Drama, Mystery, Thriller",8.4,431790
Sunset Blvd.,https://www.imdb.com/title/tt0043014/,,PT1H50M,"Drama, Film-Noir",8.4,251931
Spider-Man: Into the Spider-Verse,https://www.imdb.com/title/tt4633694/,,PT1H57M,"Animation, Action, Adventure",8.4,748449
Witness for the Prosecution,https://www.imdb.com/title/tt0051201/,,PT1H56M,"Crime, Drama, Mystery",8.4,152954
Paths of Glory,https://www.imdb.com/title/tt0050825/,,PT1H28M,"Drama, War",8.4,229460
The Shining,https://www.imdb.com/title/tt0081505/,,PT2H26M,"Drama, Horror",8.4,1181871
The Great Dictator,https://www.imdb.com/title/tt0032553/,,PT2H5M,"Comedy, Drama, War",8.4,251279
Inglourious Basterds,https://www.imdb.com/title/tt0361748/,,PT2H33M,"Adventure, Drama, War",8.4,1711488
12th Fail,https://www.imdb.com/title/tt23849204/,,PT2H27M,"Biography, Drama",8.7,154835
Aliens,https://www.imdb.com/title/tt0090605/,,PT2H17M,"Action, Adventure, Horror",8.4,817901
The Dark Knight Rises,https://www.imdb.com/title/tt1345836/,,PT2H44M,"Action, Crime, Drama",8.4,1936922
Coco,https://www.imdb.com/title/tt2380307/,,PT1H45M,"Animation, Adventure, Drama",8.4,665576
Amadeus,https://www.imdb.com/title/tt0086879/,,PT2H40M,"Biography, Drama, Music",8.4,453749
Avengers: Endgame,https://www.imdb.com/title/tt4154796/,,PT3H1M,"Action, Adventure, Sci-Fi",8.4,1383377
Toy Story,https://www.imdb.com/title/tt0114709/,,PT1H21M,"Animation, Adventure, Comedy",8.3,1137435
Good Will Hunting,https://www.imdb.com/title/tt0119217/,,PT2H6M,"Drama, Romance",8.3,1156251
Tengoku to jigoku,https://www.imdb.com/title/tt0057565/,,PT2H23M,"Crime, Drama, Mystery",8.4,63127
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,https://www.imdb.com/title/tt0057012/,,PT1H35M,"Comedy, War",8.3,542360
Oldeuboi,https://www.imdb.com/title/tt0364569/,,PT2H,"Action, Drama, Mystery",8.3,690972
Das Boot,https://www.imdb.com/title/tt0082096/,,PT2H29M,"Drama, War",8.4,281703
Braveheart,https://www.imdb.com/title/tt0112573/,,PT2H58M,"Biography, Drama, War",8.3,1138974
Kimi no na wa.,https://www.imdb.com/title/tt5311514/,,PT1H46M,"Animation, Drama, Fantasy",8.4,367867
Mononoke-hime,https://www.imdb.com/title/tt0119698/,,PT2H13M,"Animation, Adventure, Fantasy",8.3,467123
American Beauty,https://www.imdb.com/title/tt0169547/,,PT2H2M,Drama,8.3,1258601
3 Idiots,https://www.imdb.com/title/tt1187043/,,PT2H50M,"Comedy, Drama",8.4,466049
Joker,https://www.imdb.com/title/tt7286456/,,PT2H2M,"Crime, Drama, Thriller",8.3,1635117
Capharnaüm,https://www.imdb.com/title/tt8267604/,,PT2H6M,Drama,8.4,118577
Once Upon a Time in America,https://www.imdb.com/title/tt0087843/,,PT3H49M,"Crime, Drama",8.3,399289
Singin&apos; in the Rain,https://www.imdb.com/title/tt0045152/,,PT1H43M,"Comedy, Musical, Romance",8.3,275538
Idi i smotri,https://www.imdb.com/title/tt0091251/,,PT2H22M,"Drama, Thriller, War",8.3,115456
Requiem for a Dream,https://www.imdb.com/title/tt0180093/,,PT1H42M,Drama,8.3,949087
Star Wars: Episode VI - Return of the Jedi,https://www.imdb.com/title/tt0086190/,,PT2H11M,"Action, Adventure, Fantasy",8.3,1179048
Toy Story 3,https://www.imdb.com/title/tt0435761/,,PT1H43M,"Animation, Adventure, Comedy",8.3,942829
Jagten,https://www.imdb.com/title/tt2106476/,,PT1H55M,Drama,8.3,394259
Ikiru,https://www.imdb.com/title/tt0044741/,,PT2H23M,Drama,8.3,98520
Eternal Sunshine of the Spotless Mind,https://www.imdb.com/title/tt0338013/,,PT1H48M,"Drama, Romance, Sci-Fi",8.3,1150217
Incendies,https://www.imdb.com/title/tt1255953/,,PT2H11M,"Drama, Mystery, War",8.3,234925
The Apartment,https://www.imdb.com/title/tt0053604/,,PT2H5M,"Comedy, Drama, Romance",8.3,211723
Lawrence of Arabia,https://www.imdb.com/title/tt0056172/,,PT3H47M,"Adventure, Biography, Drama",8.3,332812
2001: A Space Odyssey,https://www.imdb.com/title/tt0062622/,,PT2H29M,"Adventure, Sci-Fi",8.3,762111
Reservoir Dogs,https://www.imdb.com/title/tt0105236/,,PT1H39M,"Crime, Thriller",8.3,1143999
Scarface,https://www.imdb.com/title/tt0086250/,,PT2H50M,"Crime, Drama",8.3,981439
Heat,https://www.imdb.com/title/tt0113277/,,PT2H50M,"Action, Crime, Drama",8.3,771033
Double Indemnity,https://www.imdb.com/title/tt0036775/,,PT1H47M,"Crime, Drama, Film-Noir",8.3,176616
North by Northwest,https://www.imdb.com/title/tt0053125/,,PT2H16M,"Adventure, Drama, Mystery",8.3,363375
Up,https://www.imdb.com/title/tt1049413/,,PT1H36M,"Animation, Adventure, Comedy",8.3,1198267
M - Eine Stadt sucht einen Mörder,https://www.imdb.com/title/tt0022100/,,PT1H57M,"Crime, Mystery, Thriller",8.3,178885
Citizen Kane,https://www.imdb.com/title/tt0033467/,,PT1H59M,"Drama, Mystery",8.2,485492
Full Metal Jacket,https://www.imdb.com/title/tt0093058/,,PT1H56M,"Drama, War",8.2,831050
Vertigo,https://www.imdb.com/title/tt0052357/,,PT2H8M,"Mystery, Romance, Thriller",8.2,449871
Le fabuleux destin d&apos;Amélie Poulain,https://www.imdb.com/title/tt0211915/,,PT2H2M,"Comedy, Romance",8.3,824531
Taare Zameen Par,https://www.imdb.com/title/tt0986264/,,PT2H42M,"Drama, Family",8.3,223457
Jodaeiye Nader az Simin,https://www.imdb.com/title/tt1832382/,,PT2H3M,Drama,8.3,272159
To Kill a Mockingbird,https://www.imdb.com/title/tt0056592/,,PT2H9M,"Crime, Drama",8.3,345862
Die Hard,https://www.imdb.com/title/tt0095016/,,PT2H12M,"Action, Thriller",8.2,999326
Indiana Jones and the Last Crusade,https://www.imdb.com/title/tt0097576/,,PT2H7M,"Action, Adventure",8.2,846420
The Sting,https://www.imdb.com/title/tt0070735/,,PT2H9M,"Comedy, Crime, Drama",8.2,292891
A Clockwork Orange,https://www.imdb.com/title/tt0066921/,,PT2H16M,"Crime, Sci-Fi",8.2,919145
Metropolis,https://www.imdb.com/title/tt0017136/,,PT2H33M,"Drama, Sci-Fi",8.3,196460
Oppenheimer,https://www.imdb.com/title/tt15398776/,,PT3H,"Biography, Drama, History",8.3,930428
Snatch,https://www.imdb.com/title/tt0208092/,,PT1H44M,"Comedy, Crime",8.2,954936
1917,https://www.imdb.com/title/tt8579674/,,PT1H59M,"Action, Drama, War",8.2,741018
L.A. Confidential,https://www.imdb.com/title/tt0119488/,,PT2H18M,"Crime, Drama, Mystery",8.2,646722
Ladri di biciclette,https://www.imdb.com/title/tt0040522/,,PT1H29M,Drama,8.2,187863
Der Untergang,https://www.imdb.com/title/tt0363163/,,PT2H36M,"Biography, Drama, History",8.2,392257
Hababam Sinifi: Sinifta Kaldi,https://www.imdb.com/title/tt0252488/,,PT1H35M,Comedy,8.6,27950
Dangal,https://www.imdb.com/title/tt5074352/,,PT2H41M,"Action, Biography, Drama",8.3,231066
The Wolf of Wall Street,https://www.imdb.com/title/tt0993846/,,PT3H,"Biography, Comedy, Crime",8.2,1714077
Green Book,https://www.imdb.com/title/tt6966692/,,PT2H10M,"Biography, Comedy, Drama",8.2,650598
Hamilton,https://www.imdb.com/title/tt8503618/,,PT2H40M,"Biography, Drama, History",8.3,131481
The Truman Show,https://www.imdb.com/title/tt0120382/,,PT1H43M,"Comedy, Drama",8.2,1309806
Taxi Driver,https://www.imdb.com/title/tt0075314/,,PT1H54M,"Crime, Drama",8.2,993078
Batman Begins,https://www.imdb.com/title/tt0372784/,,PT2H20M,"Action, Crime, Drama",8.2,1666624
Per qualche dollaro in più,https://www.imdb.com/title/tt0059578/,,PT2H12M,"Drama, Western",8.2,292586
Judgment at Nuremberg,https://www.imdb.com/title/tt0055031/,,PT2H59M,"Drama, History, War",8.3,93294
Shutter Island,https://www.imdb.com/title/tt1130884/,,PT2H18M,"Drama, Mystery, Thriller",8.2,1575181
Some Like It Hot,https://www.imdb.com/title/tt0053291/,,PT2H1M,"Comedy, Music, Romance",8.2,298329
Jurassic Park,https://www.imdb.com/title/tt0107290/,,PT2H7M,"Action, Adventure, Sci-Fi",8.2,1141179
The Kid,https://www.imdb.com/title/tt0012349/,,PT1H8M,"Comedy, Drama, Family",8.2,142749
The Father,https://www.imdb.com/title/tt10272386/,,PT1H37M,"Drama, Mystery",8.2,218239
All About Eve,https://www.imdb.com/title/tt0042192/,,PT2H18M,Drama,8.2,146278
There Will Be Blood,https://www.imdb.com/title/tt0469494/,,PT2H38M,Drama,8.2,680641
The Sixth Sense,https://www.imdb.com/title/tt0167404/,,PT1H47M,"Drama, Mystery, Thriller",8.2,1111717
Ran,https://www.imdb.com/title/tt0089881/,,PT2H40M,"Action, Drama, War",8.2,146403
Casino,https://www.imdb.com/title/tt0112641/,,PT2H58M,"Crime, Drama",8.2,600405
Top Gun: Maverick,https://www.imdb.com/title/tt1745960/,,PT2H10M,"Action, Drama",8.2,799599
No Country for Old Men,https://www.imdb.com/title/tt0477348/,,PT2H2M,"Crime, Drama, Thriller",8.2,1142883
The Thing,https://www.imdb.com/title/tt0084787/,,PT1H49M,"Horror, Mystery, Sci-Fi",8.2,506218
Unforgiven,https://www.imdb.com/title/tt0105695/,,PT2H10M,"Drama, Western",8.2,458880
El laberinto del fauno,https://www.imdb.com/title/tt0457430/,,PT1H58M,"Drama, Fantasy, War",8.2,730808
Kill Bill: Vol. 1,https://www.imdb.com/title/tt0266697/,,PT1H51M,"Action, Crime, Thriller",8.2,1265209
A Beautiful Mind,https://www.imdb.com/title/tt0268978/,,PT2H15M,"Biography, Drama, Mystery",8.2,1031297
Prisoners,https://www.imdb.com/title/tt1392214/,,PT2H33M,"Crime, Drama, Mystery",8.2,890116
The Treasure of the Sierra Madre,https://www.imdb.com/title/tt0040897/,,PT2H6M,"Adventure, Drama, Western",8.2,138741
Yôjinbô,https://www.imdb.com/title/tt0055630/,,PT1H50M,"Action, Drama, Thriller",8.2,139591
Finding Nemo,https://www.imdb.com/title/tt0266543/,,PT1H40M,"Animation, Adventure, Comedy",8.2,1174033
Hauru no ugoku shiro,https://www.imdb.com/title/tt0347149/,,PT1H59M,"Animation, Adventure, Family",8.2,492118
La meglio gioventù,https://www.imdb.com/title/tt0346336/,,PT6H14M,"Drama, Romance",8.4,26037
The Great Escape,https://www.imdb.com/title/tt0057115/,,PT2H52M,"Adventure, Drama, Thriller",8.2,271533
Monty Python and the Holy Grail,https://www.imdb.com/title/tt0071853/,,PT1H31M,"Adventure, Comedy, Fantasy",8.2,592928
The Elephant Man,https://www.imdb.com/title/tt0080678/,,PT2H4M,"Biography, Drama",8.2,275811
Klaus,https://www.imdb.com/title/tt4729430/,,PT1H36M,"Animation, Adventure, Comedy",8.2,218933
Dial M for Murder,https://www.imdb.com/title/tt0046912/,,PT1H45M,"Crime, Drama, Mystery",8.2,200083
Gone with the Wind,https://www.imdb.com/title/tt0031381/,,PT3H58M,"Drama, Romance, War",8.2,349712
El secreto de sus ojos,https://www.imdb.com/title/tt1305806/,,PT2H9M,"Drama, Mystery, Romance",8.2,235949
Chinatown,https://www.imdb.com/title/tt0071315/,,PT2H10M,"Drama, Mystery, Thriller",8.1,368914
"Lock, Stock and Two Smoking Barrels",https://www.imdb.com/title/tt0120735/,,PT1H47M,"Comedy, Crime",8.1,639643
V for Vendetta,https://www.imdb.com/title/tt0434409/,,PT2H12M,"Action, Drama, Sci-Fi",8.1,1224380
Rashômon,https://www.imdb.com/title/tt0042876/,,PT1H28M,"Crime, Drama, Mystery",8.1,191776
Inside Out,https://www.imdb.com/title/tt2096673/,,PT1H35M,"Animation, Adventure, Comedy",8.1,881679
"Three Billboards Outside Ebbing, Missouri",https://www.imdb.com/title/tt5027774/,,PT1H55M,"Comedy, Crime, Drama",8.1,589892
Catch Me If You Can,https://www.imdb.com/title/tt0264464/,,PT2H21M,"Biography, Crime, Drama",8.1,1184631
Trainspotting,https://www.imdb.com/title/tt0117951/,,PT1H33M,"Crime, Drama",8.1,755596
The Bridge on the River Kwai,https://www.imdb.com/title/tt0050212/,,PT2H41M,"Adventure, Drama, War",8.1,244359
Raging Bull,https://www.imdb.com/title/tt0081398/,,PT2H9M,"Biography, Drama, Sport",8.1,399822
Harry Potter and the Deathly Hallows: Part 2,https://www.imdb.com/title/tt1201607/,,PT2H10M,"Adventure, Family, Fantasy",8.1,1011263
Fargo,https://www.imdb.com/title/tt0116282/,,PT1H38M,"Crime, Drama, Thriller",8.1,763947
The Wild Robot,https://www.imdb.com/title/tt29623480/,,PT1H42M,"Animation, Adventure, Family",8.2,193975
Warrior,https://www.imdb.com/title/tt1291584/,,PT2H20M,"Action, Drama, Sport",8.1,519093
Million Dollar Baby,https://www.imdb.com/title/tt0405159/,,PT2H12M,"Drama, Sport",8.1,752357
Gran Torino,https://www.imdb.com/title/tt1205489/,,PT1H56M,Drama,8.1,846222
Dead Poets Society,https://www.imdb.com/title/tt0097165/,,PT2H8M,"Comedy, Drama",8.1,606977
Ben-Hur,https://www.imdb.com/title/tt0052618/,,PT3H32M,"Adventure, Drama",8.1,265884
Mad Max: Fury Road,https://www.imdb.com/title/tt1392190/,,PT2H,"Action, Adventure, Sci-Fi",8.1,1178857
Barry Lyndon,https://www.imdb.com/title/tt0072684/,,PT3H5M,"Adventure, Drama, War",8.1,196887
Tonari no Totoro,https://www.imdb.com/title/tt0096283/,,PT1H26M,"Animation, Adventure, Comedy",8.1,415085
Bacheha-ye aseman,https://www.imdb.com/title/tt0118849/,,PT1H29M,"Drama, Family, Sport",8.2,87235
Hacksaw Ridge,https://www.imdb.com/title/tt2119532/,,PT2H19M,"Biography, Drama, History",8.1,650188
The Grand Budapest Hotel,https://www.imdb.com/title/tt2278388/,,PT1H39M,"Comedy, Drama",8.1,938666
12 Years a Slave,https://www.imdb.com/title/tt2024544/,,PT2H14M,"Biography, Drama, History",8.1,770852
Before Sunrise,https://www.imdb.com/title/tt0112471/,,PT1H41M,"Comedy, Drama, Romance",8.1,364794
Spider-Man: No Way Home,https://www.imdb.com/title/tt10872600/,,PT2H28M,"Action, Adventure, Fantasy",8.2,973081
Blade Runner,https://www.imdb.com/title/tt0083658/,,PT1H57M,"Action, Drama, Sci-Fi",8.1,862067
Salinui chueok,https://www.imdb.com/title/tt0353969/,,PT2H11M,"Crime, Drama, Mystery",8.1,249455
Gone Girl,https://www.imdb.com/title/tt2267998/,,PT2H29M,"Drama, Mystery, Thriller",8.1,1134989
Ratatouille,https://www.imdb.com/title/tt0382932/,,PT1H51M,"Animation, Adventure, Comedy",8.1,902872
How to Train Your Dragon,https://www.imdb.com/title/tt0892769/,,PT1H38M,"Animation, Action, Adventure",8.1,864137
"Monsters, Inc.",https://www.imdb.com/title/tt0198781/,,PT1H32M,"Animation, Adventure, Comedy",8.1,1041557
In the Name of the Father,https://www.imdb.com/title/tt0107207/,,PT2H13M,"Biography, Crime, Drama",8.1,198239
Jaws,https://www.imdb.com/title/tt0073195/,,PT2H4M,"Adventure, Horror, Thriller",8.1,711755
Relatos salvajes,https://www.imdb.com/title/tt3011894/,,PT2H2M,"Comedy, Drama, Thriller",8.1,231800
The Gold Rush,https://www.imdb.com/title/tt0015864/,,PT1H35M,"Adventure, Comedy, Drama",8.1,125615
Ford v Ferrari,https://www.imdb.com/title/tt1950186/,,PT2H32M,"Action, Biography, Drama",8.1,539168
Sherlock Jr.,https://www.imdb.com/title/tt0015324/,,PT45M,"Action, Comedy, Romance",8.1,63336
Mary and Max.,https://www.imdb.com/title/tt0978762/,,PT1H32M,"Animation, Comedy, Drama",8.1,198140
The Deer Hunter,https://www.imdb.com/title/tt0077416/,,PT3H3M,"Drama, War",8.1,379060
Le salaire de la peur,https://www.imdb.com/title/tt0046268/,,PT2H36M,"Adventure, Drama, Thriller",8.1,71570
The General,https://www.imdb.com/title/tt0017925/,,PT1H18M,"Action, Adventure, Comedy",8.1,103896
Mr. Smith Goes to Washington,https://www.imdb.com/title/tt0031679/,,PT2H9M,"Comedy, Drama",8.1,127223
On the Waterfront,https://www.imdb.com/title/tt0047296/,,PT1H48M,"Crime, Drama, Thriller",8.1,174303
Logan,https://www.imdb.com/title/tt3315342/,,PT2H17M,"Action, Drama, Sci-Fi",8.1,901638
Rocky,https://www.imdb.com/title/tt0075148/,,PT2H,"Drama, Sport",8.1,668928
Smultronstället,https://www.imdb.com/title/tt0050986/,,PT1H32M,"Drama, Romance",8.1,121862
Tôkyô monogatari,https://www.imdb.com/title/tt0046438/,,PT2H17M,Drama,8.1,75256
The Third Man,https://www.imdb.com/title/tt0041959/,,PT1H44M,"Drama, Film-Noir, Mystery",8.1,191437
Spotlight,https://www.imdb.com/title/tt1895587/,,PT2H9M,"Biography, Crime, Drama",8.1,523805
Pirates of the Caribbean: The Curse of the Black Pearl,https://www.imdb.com/title/tt0325980/,,PT2H23M,"Action, Adventure, Fantasy",8.1,1283215
Maharaja,https://www.imdb.com/title/tt26548265/,,PT2H21M,"Action, Crime, Drama",8.4,73266
The Terminator,https://www.imdb.com/title/tt0088247/,,PT1H47M,"Action, Adventure, Sci-Fi",8.1,975962
The Big Lebowski,https://www.imdb.com/title/tt0118715/,,PT1H57M,"Comedy, Crime",8.1,898605
La haine,https://www.imdb.com/title/tt0113247/,,PT1H38M,"Crime, Drama",8.1,216088
Det sjunde inseglet,https://www.imdb.com/title/tt0050976/,,PT1H36M,"Drama, Fantasy",8.1,211130
Room,https://www.imdb.com/title/tt3170832/,,PT1H58M,"Drama, Thriller",8.1,471832
Jai Bhim,https://www.imdb.com/title/tt15097216/,,PT2H44M,"Crime, Drama",8.6,228869
Hotel Rwanda,https://www.imdb.com/title/tt0395169/,,PT2H1M,"Biography, Drama, History",8.1,386373
Platoon,https://www.imdb.com/title/tt0091763/,,PT2H,"Drama, War",8.1,460973
The Best Years of Our Lives,https://www.imdb.com/title/tt0036868/,,PT2H50M,"Drama, Romance, War",8.1,75636
Before Sunset,https://www.imdb.com/title/tt0381681/,,PT1H20M,"Drama, Romance",8.1,306126
The Sound of Music,https://www.imdb.com/title/tt0059742/,,PT2H52M,"Biography, Drama, Family",8.1,280827
The Exorcist,https://www.imdb.com/title/tt0070047/,,PT2H2M,Horror,8.1,483907
The Incredibles,https://www.imdb.com/title/tt0317705/,,PT1H55M,"Animation, Action, Adventure",8.0,869022
Hachi: A Dog&apos;s Tale,https://www.imdb.com/title/tt1028532/,,PT1H33M,"Biography, Drama, Family",8.1,332593
Rush,https://www.imdb.com/title/tt1979320/,,PT2H3M,"Biography, Drama, Sport",8.1,543340
The Wizard of Oz,https://www.imdb.com/title/tt0032138/,,PT1H42M,"Adventure, Family, Fantasy",8.1,455366
Koe no katachi,https://www.imdb.com/title/tt5323662/,,PT2H10M,"Animation, Drama",8.1,126991
La passion de Jeanne d&apos;Arc,https://www.imdb.com/title/tt0019254/,,PT1H50M,"Biography, Drama, History",8.1,66142
Stand by Me,https://www.imdb.com/title/tt0092005/,,PT1H29M,"Adventure, Comedy, Drama",8.1,470744
The Iron Giant,https://www.imdb.com/title/tt0129167/,,PT1H26M,"Animation, Action, Adventure",8.1,249684
Babam ve Oglum,https://www.imdb.com/title/tt0476735/,,PT1H52M,"Drama, Family",8.2,98493
Network,https://www.imdb.com/title/tt0074958/,,PT2H1M,Drama,8.1,181689
Ah-ga-ssi,https://www.imdb.com/title/tt4016934/,,PT2H25M,"Drama, Romance, Thriller",8.1,192543
La battaglia di Algeri,https://www.imdb.com/title/tt0058946/,,PT2H1M,"Drama, War",8.1,72462
The Grapes of Wrath,https://www.imdb.com/title/tt0032551/,,PT2H9M,Drama,8.1,106276
To Be or Not to Be,https://www.imdb.com/title/tt0035446/,,PT1H39M,"Comedy, Romance, War",8.1,47994
Into the Wild,https://www.imdb.com/title/tt0758758/,,PT2H28M,"Adventure, Biography, Drama",8.0,684744
The Help,https://www.imdb.com/title/tt1454029/,,PT2H26M,Drama,8.1,518065
Gekijô-ban Kimetsu no Yaiba Mugen Ressha-hen,https://www.imdb.com/title/tt11032374/,,PT1H57M,"Animation, Action, Adventure",8.2,88879
Groundhog Day,https://www.imdb.com/title/tt0107048/,,PT1H41M,"Comedy, Drama, Fantasy",8.0,724200
Drishyam,https://www.imdb.com/title/tt4430212/,,PT2H43M,"Crime, Drama, Mystery",8.2,103628
Gangs of Wasseypur,https://www.imdb.com/title/tt1954470/,,PT5H21M,"Action, Comedy, Crime",8.2,109771
